”NŒŽ“ú,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§,Žs‹æŒS,I131,Cs134,Cs137
2013-09-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-09-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-09-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-09-15,32,“‡ªŒ§,¼]Žs,,,
2013-09-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-09-15,34,L“‡Œ§,L“‡Žs,,,
2013-09-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-09-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-09-15,37,ìŒ§,‚¼Žs,,,
2013-09-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-09-15,39,‚’mŒ§,‚’mŽs,,,
2013-09-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-09-15,41,²‰êŒ§,²‰êŽs,,,
2013-09-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-09-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-09-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-09-15,45,‹{èŒ§,‹{èŽs,,,
2013-09-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-10-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-10-15,02,ÂXŒ§,ÂXŽs,,,
2013-10-15,03,ŠâŽèŒ§,·‰ªŽs,,0.063,0.18
2013-10-15,04,‹{éŒ§,å‘äŽs,,0.84,1.9
2013-10-15,05,H“cŒ§,H“cŽs,,,
2013-10-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.28,0.61
2013-10-15,07,•Ÿ“‡Œ§,‘o—tŒS,,1360,3150
2013-10-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,16,34
2013-10-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.96,1.9
2013-10-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.46,0.97
2013-10-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.67,1.5
2013-10-15,12,ç—tŒ§,ŽsŒ´Žs,,0.96,2
2013-10-15,13,“Œ‹ž“s,Vh‹æ,,1.1,2.3
2013-10-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.45,0.9
2013-10-15,15,VŠƒŒ§,VŠƒŽs,,0.59,1.3
2013-10-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-10-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-10-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-10-15,19,ŽR—œŒ§,b•{Žs,,,0.097
2013-10-15,20,’·–ìŒ§,’·–ìŽs,,0.057,0.16
2013-10-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-10-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.068,0.12
2013-10-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-10-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-10-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-10-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-10-15,27,‘åã•{,‘åãŽs,,,
2013-10-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-10-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-10-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-10-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-10-15,32,“‡ªŒ§,¼]Žs,,,
2013-10-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-10-15,34,L“‡Œ§,L“‡Žs,,,
2013-10-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-10-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-10-15,37,ìŒ§,‚¼Žs,,,
2013-10-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-10-15,39,‚’mŒ§,‚’mŽs,,,
2013-10-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-10-15,41,²‰êŒ§,²‰êŽs,,,
2013-10-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-10-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-10-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-10-15,45,‹{èŒ§,‹{èŽs,,,
2013-10-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-11-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-11-15,02,ÂXŒ§,ÂXŽs,,,
2013-11-15,03,ŠâŽèŒ§,·‰ªŽs,,0.29,0.56
2013-11-15,04,‹{éŒ§,å‘äŽs,,0.41,0.96
2013-11-15,05,H“cŒ§,H“cŽs,,,
2013-11-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.3,0.73
2013-11-15,07,•Ÿ“‡Œ§,‘o—tŒS,,419,980
2013-11-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.2,2.6
2013-11-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.29,0.54
2013-11-15,10,ŒQ”nŒ§,‘O‹´Žs,,1.9,4.4
2013-11-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.29,0.71
2013-11-15,12,ç—tŒ§,ŽsŒ´Žs,,1.1,2.4
2013-11-15,13,“Œ‹ž“s,Vh‹æ,,0.57,1.3
2013-11-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.4,0.91
2013-11-15,15,VŠƒŒ§,VŠƒŽs,,0.12,0.22
2013-11-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-11-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-11-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-11-15,19,ŽR—œŒ§,b•{Žs,,,0.076
2013-11-15,20,’·–ìŒ§,’·–ìŽs,,0.2,0.5
2013-11-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-11-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.099
2013-11-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-11-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-11-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-11-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-11-15,27,‘åã•{,‘åãŽs,,,
2013-11-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-11-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-11-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-11-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-11-15,32,“‡ªŒ§,¼]Žs,,,
2013-11-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-11-15,34,L“‡Œ§,L“‡Žs,,,
2013-11-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-11-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-11-15,37,ìŒ§,‚¼Žs,,,
2013-11-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-11-15,39,‚’mŒ§,‚’mŽs,,,
2013-11-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-11-15,41,²‰êŒ§,²‰êŽs,,,
2013-11-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-11-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-11-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-11-15,45,‹{èŒ§,‹{èŽs,,,
2013-11-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-12-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-12-15,02,ÂXŒ§,ÂXŽs,,,
2013-12-15,03,ŠâŽèŒ§,·‰ªŽs,,0.13,0.31
2013-12-15,04,‹{éŒ§,å‘äŽs,,1.4,3.3
2013-12-15,05,H“cŒ§,H“cŽs,,,
2013-12-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.3,0.96
2013-12-15,07,•Ÿ“‡Œ§,‘o—tŒS,,507,1150
2013-12-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,2.8,6.2
2013-12-15,09,“È–ØŒ§,‰F“s‹{Žs,,1.8,4.1
2013-12-15,10,ŒQ”nŒ§,‘O‹´Žs,,1.2,3
2013-12-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.72,1.7
2013-12-15,12,ç—tŒ§,ŽsŒ´Žs,,1.2,2.7
2013-12-15,13,“Œ‹ž“s,Vh‹æ,,1,2.4
2013-12-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.66,1.5
2013-12-15,15,VŠƒŒ§,VŠƒŽs,,,0.072
2013-12-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-12-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-12-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-12-15,19,ŽR—œŒ§,b•{Žs,,,0.2
2013-12-15,20,’·–ìŒ§,’·–ìŽs,,0.1,0.26
2013-12-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-12-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.075,0.19
2013-12-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-12-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-12-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-12-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-12-15,27,‘åã•{,‘åãŽs,,,
2013-12-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-12-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-12-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-12-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-12-15,32,“‡ªŒ§,¼]Žs,,,
2013-12-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-12-15,34,L“‡Œ§,L“‡Žs,,,
2013-12-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-12-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-12-15,37,ìŒ§,‚¼Žs,,,
2013-12-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-12-15,39,‚’mŒ§,‚’mŽs,,,
2013-12-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-12-15,41,²‰êŒ§,²‰êŽs,,,
2013-12-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-12-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-12-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-12-15,45,‹{èŒ§,‹{èŽs,,,
2013-12-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-01-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-01-15,02,ÂXŒ§,ÂXŽs,,,0.086
2014-01-15,03,ŠâŽèŒ§,·‰ªŽs,,0.16,0.39
2014-01-15,04,‹{éŒ§,å‘äŽs,,0.99,2.5
2014-01-15,05,H“cŒ§,H“cŽs,,,
2014-01-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.45,1
2014-01-15,07,•Ÿ“‡Œ§,‘o—tŒS,,1600,4000
2014-01-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,2.6,6.1
2014-01-15,09,“È–ØŒ§,‰F“s‹{Žs,,1.5,3.6
2014-01-15,10,ŒQ”nŒ§,‘O‹´Žs,,1.8,4.2
2014-01-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,2,4.9
2014-01-15,12,ç—tŒ§,ŽsŒ´Žs,,1.2,2.9
2014-01-15,13,“Œ‹ž“s,Vh‹æ,,2.3,5.6
2014-01-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.43,1
2014-01-15,15,VŠƒŒ§,VŠƒŽs,,,
2014-01-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-01-15,17,ÎìŒ§,‹à‘òŽs,,,0.036
2014-01-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-01-15,19,ŽR—œŒ§,b•{Žs,,,0.081
2014-01-15,20,’·–ìŒ§,’·–ìŽs,,0.14,0.31
2014-01-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-01-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.09
2014-01-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-01-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-01-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-01-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-01-15,27,‘åã•{,‘åãŽs,,,
2014-01-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-01-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-01-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-01-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-01-15,32,“‡ªŒ§,¼]Žs,,,
2014-01-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-01-15,34,L“‡Œ§,L“‡Žs,,,
2014-01-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-01-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-01-15,37,ìŒ§,‚¼Žs,,,
2014-01-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-01-15,39,‚’mŒ§,‚’mŽs,,,
2014-01-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-01-15,41,²‰êŒ§,²‰êŽs,,,
2014-01-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-01-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-01-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-01-15,45,‹{èŒ§,‹{èŽs,,,
2014-01-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-02-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-02-15,02,ÂXŒ§,ÂXŽs,,,
2014-02-15,03,ŠâŽèŒ§,·‰ªŽs,,0.63,1.5
2014-02-15,04,‹{éŒ§,å‘äŽs,,0.53,1.3
2014-02-15,05,H“cŒ§,H“cŽs,,,
2014-02-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.72,1.9
2014-02-15,07,•Ÿ“‡Œ§,‘o—tŒS,,590,1600
2014-02-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,5.8,15
2014-02-15,09,“È–ØŒ§,‰F“s‹{Žs,,2.2,5
2014-02-15,10,ŒQ”nŒ§,‘O‹´Žs,,1.5,3.8
2014-02-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.96,2.3
2014-02-15,12,ç—tŒ§,ŽsŒ´Žs,,0.77,1.8
2014-02-15,13,“Œ‹ž“s,Vh‹æ,,1.3,3.1
2014-02-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.59,1.4
2014-02-15,15,VŠƒŒ§,VŠƒŽs,,,
2014-02-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-02-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-02-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-02-15,19,ŽR—œŒ§,b•{Žs,,,0.12
2014-02-15,20,’·–ìŒ§,’·–ìŽs,,0.28,0.7
2014-02-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-02-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.058,0.11
2014-02-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-02-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-02-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-02-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-02-15,27,‘åã•{,‘åãŽs,,,
2014-02-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-02-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-02-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-02-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-02-15,32,“‡ªŒ§,¼]Žs,,,
2014-02-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-02-15,34,L“‡Œ§,L“‡Žs,,,
2014-02-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-02-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-02-15,37,ìŒ§,‚¼Žs,,,
2014-02-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-02-15,39,‚’mŒ§,‚’mŽs,,,
2014-02-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-02-15,41,²‰êŒ§,²‰êŽs,,,
2014-02-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-02-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-02-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-02-15,45,‹{èŒ§,‹{èŽs,,,
2014-02-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-03-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-03-15,02,ÂXŒ§,ÂXŽs,,,
2014-03-15,03,ŠâŽèŒ§,·‰ªŽs,,0.81,1.9
2014-03-15,04,‹{éŒ§,å‘äŽs,,0.92,2.3
2014-03-15,05,H“cŒ§,H“cŽs,,,0.086
2014-03-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.7,1.8
2014-03-15,07,•Ÿ“‡Œ§,‘o—tŒS,,310,840
2014-03-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,2.9,7
2014-03-15,09,“È–ØŒ§,‰F“s‹{Žs,,2.3,5.3
2014-03-15,10,ŒQ”nŒ§,‘O‹´Žs,,4.6,12
2014-03-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,1.6,3.9
2014-03-15,12,ç—tŒ§,ŽsŒ´Žs,,1.2,3
2014-03-15,13,“Œ‹ž“s,Vh‹æ,,3.6,8.9
2014-03-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.88,2.3
2014-03-15,15,VŠƒŒ§,VŠƒŽs,,,0.091
2014-03-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-03-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-03-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-03-15,19,ŽR—œŒ§,b•{Žs,,,0.23
2014-03-15,20,’·–ìŒ§,’·–ìŽs,,0.13,0.31
2014-03-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-03-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.079,0.18
2014-03-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-03-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-03-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-03-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-03-15,27,‘åã•{,‘åãŽs,,,
2014-03-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-03-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-03-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-03-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-03-15,32,“‡ªŒ§,¼]Žs,,,
2014-03-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-03-15,34,L“‡Œ§,L“‡Žs,,,
2014-03-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-03-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-03-15,37,ìŒ§,‚¼Žs,,,
2014-03-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-03-15,39,‚’mŒ§,‚’mŽs,,,
2014-03-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-03-15,41,²‰êŒ§,²‰êŽs,,,
2014-03-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-03-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-03-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-03-15,45,‹{èŒ§,‹{èŽs,,,
2014-03-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-04-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-04-15,02,ÂXŒ§,ÂXŽs,,,0.065
2014-04-15,03,ŠâŽèŒ§,·‰ªŽs,,0.29,0.7
2014-04-15,04,‹{éŒ§,å‘äŽs,,0.97,2.6
2014-04-15,05,H“cŒ§,H“cŽs,,,0.075
2014-04-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,1.2,2.9
2014-04-15,07,•Ÿ“‡Œ§,‘o—tŒS,,68,250
2014-04-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,9.7,25
2014-04-15,09,“È–ØŒ§,‰F“s‹{Žs,,1.4,3.3
2014-04-15,10,ŒQ”nŒ§,‘O‹´Žs,,1.2,3.3
2014-04-15,11,é‹ÊŒ§,”äŠéŒS,,0.26,0.74
2014-04-15,12,ç—tŒ§,ŽsŒ´Žs,,0.7,1.8
2014-04-15,13,“Œ‹ž“s,Vh‹æ,,2.3,6
2014-04-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.25,0.66
2014-04-15,15,VŠƒŒ§,VŠƒŽs,,,
2014-04-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-04-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-04-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-04-15,19,ŽR—œŒ§,b•{Žs,,,0.19
2014-04-15,20,’·–ìŒ§,’·–ìŽs,,0.21,0.47
2014-04-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-04-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.091
2014-04-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-04-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-04-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-04-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-04-15,27,‘åã•{,‘åãŽs,,,
2014-04-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-04-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-04-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-04-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-04-15,32,“‡ªŒ§,¼]Žs,,,0.057
2014-04-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-04-15,34,L“‡Œ§,L“‡Žs,,,
2014-04-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-04-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-04-15,37,ìŒ§,‚¼Žs,,,
2014-04-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-04-15,39,‚’mŒ§,‚’mŽs,,,
2014-04-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-04-15,41,²‰êŒ§,²‰êŽs,,,
2014-04-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-04-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-04-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-04-15,45,‹{èŒ§,‹{èŽs,,,
2014-04-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-05-15,01,–kŠC“¹,ŽD–yŽs,,,0.073
2014-05-15,02,ÂXŒ§,ÂXŽs,,,
2014-05-15,03,ŠâŽèŒ§,·‰ªŽs,,0.45,1.1
2014-05-15,04,‹{éŒ§,å‘äŽs,,0.77,2.2
2014-05-15,05,H“cŒ§,H“cŽs,,0.13,0.38
2014-05-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,1.4,3.8
2014-05-15,07,•Ÿ“‡Œ§,‘o—tŒS,,360,970
2014-05-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.5,4
2014-05-15,09,“È–ØŒ§,‰F“s‹{Žs,,1.8,4.5
2014-05-15,10,ŒQ”nŒ§,‘O‹´Žs,,3.2,9.1
2014-05-15,11,é‹ÊŒ§,”äŠéŒS,,0.42,1.3
2014-05-15,12,ç—tŒ§,ŽsŒ´Žs,,0.96,2.5
2014-05-15,13,“Œ‹ž“s,Vh‹æ,,2.9,7.2
2014-05-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.43,1.1
2014-05-15,15,VŠƒŒ§,VŠƒŽs,,,0.13
2014-05-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-05-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-05-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-05-15,19,ŽR—œŒ§,b•{Žs,,,0.17
2014-05-15,20,’·–ìŒ§,’·–ìŽs,,0.12,0.29
2014-05-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-05-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.087
2014-05-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-05-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-05-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-05-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-05-15,27,‘åã•{,‘åãŽs,,,
2014-05-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-05-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-05-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,0.32,0.79
2014-05-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-05-15,32,“‡ªŒ§,¼]Žs,,,0.042
2014-05-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-05-15,34,L“‡Œ§,L“‡Žs,,,
2014-05-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-05-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-05-15,37,ìŒ§,‚¼Žs,,,
2014-05-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-05-15,39,‚’mŒ§,‚’mŽs,,,
2014-05-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-05-15,41,²‰êŒ§,²‰êŽs,,,
2014-05-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-05-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-05-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-05-15,45,‹{èŒ§,‹{èŽs,,,
2014-05-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-06-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-06-15,02,ÂXŒ§,ÂXŽs,,,0.059
2014-06-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.21
2014-06-15,04,‹{éŒ§,å‘äŽs,,0.23,0.6
2014-06-15,05,H“cŒ§,H“cŽs,,,
2014-06-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.59,1.7
2014-06-15,07,•Ÿ“‡Œ§,‘o—tŒS,,170,600
2014-06-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.2,3
2014-06-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.62,1.7
2014-06-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.35,0.98
2014-06-15,11,é‹ÊŒ§,”äŠéŒS,,0.074,0.23
